id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,class
5,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1
8,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0
19,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1
23,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1
25,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,1
26,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1
27,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1
28,1,0,0,1,1,0,1,1,1,0,0,1,1,1,0,1,0
29,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1
30,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0
32,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1,1
33,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0
34,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1
35,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0
37,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0
38,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,0
39,1,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1
42,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1
43,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1
46,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1
48,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1
50,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1
53,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,0
55,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0,0
56,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,1,0
57,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,0
58,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,0
61,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0
63,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1,1
65,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1,0
66,0,1,0,1,1,1,1,0,0,0,1,1,1,1,0,1,0
67,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,0
69,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1
71,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,1,0
73,1,0,1,1,1,0,1,0,1,1,0,0,1,1,0,1,0
74,1,0,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1
75,0,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,1
77,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1
78,1,1,1,0,1,1,0,0,0,1,1,0,1,1,0,1,1
79,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0
82,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,0
83,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0
85,0,0,1,0,1,1,0,0,0,1,1,1,1,1,0,1,1
86,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,0
87,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0
88,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1
90,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,1
91,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1
93,1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,1
94,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1
97,1,0,0,0,1,1,1,0,0,1,1,0,0,1,0,1,1
98,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1
100,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1,1
101,1,0,1,0,1,1,1,0,0,0,1,0,0,1,0,1,1
105,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,1,1
106,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0
110,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,1
